PassengerId,Survived
892,[0.8982775  0.09589381 0.00582861]
893,[0.7780977  0.21078941 0.01111293]
894,[0.89678544 0.09762701 0.00558755]
895,[0.9003992  0.09345756 0.00614327]
896,[0.5934448  0.39749962 0.00905554]
897,[0.9190332  0.0754026  0.00556423]
898,[0.39915577 0.5901714  0.01067282]
899,[0.8040133  0.18871483 0.00727187]
900,[0.20772584 0.78095526 0.01131897]
901,[0.9176556  0.07645695 0.00588748]
902,[0.9114777  0.08230347 0.00621886]
903,[0.9239792  0.07058113 0.00543967]
904,[0.04001805 0.9554308  0.00455117]
905,[0.887133   0.1066636  0.00620345]
906,[0.11301345 0.878794   0.00819252]
907,[0.09986386 0.8928212  0.00731494]
908,[0.84417206 0.14934377 0.00648416]
909,[0.9224074  0.07081398 0.00677859]
910,[0.47933143 0.5112821  0.0093865 ]
911,[0.71180934 0.27569866 0.01249205]
912,[0.8092152  0.18304849 0.00773633]
913,[0.72165626 0.26991618 0.00842759]
914,[0.09226628 0.9004524  0.00728131]
915,[0.76611173 0.2253174  0.00857086]
916,[0.04423963 0.9506781  0.0050822 ]
917,[0.93690366 0.05834705 0.00474929]
918,[0.04487738 0.94946027 0.00566232]
919,[0.8777641  0.11451281 0.00772312]
920,[0.4938418  0.49377674 0.0123815 ]
921,[0.7012443  0.28917223 0.00958346]
922,[0.85845643 0.13407126 0.00747234]
923,[0.8856247  0.10822214 0.00615316]
924,[0.5747327  0.41562825 0.00963903]
925,[0.8963861  0.09692235 0.00669155]
926,[0.40244678 0.5877802  0.00977301]
927,[0.9224074  0.07081398 0.00677859]
928,[0.5934448  0.39749962 0.00905554]
929,[0.5934448  0.39749962 0.00905554]
930,[0.9003992  0.09345756 0.00614327]
931,[0.61403924 0.37668493 0.00927585]
932,[0.9245961  0.07053739 0.0048665 ]
933,[0.30731344 0.6818889  0.01079769]
934,[0.8852603  0.10746808 0.00727165]
935,[0.12317815 0.8697971  0.00702471]
936,[0.0364173  0.95892066 0.00466204]
937,[0.8466308  0.1459887  0.00738049]
938,[0.8201302  0.17248812 0.0073816 ]
939,[0.8842603  0.10842706 0.00731267]
940,[0.05933536 0.9334179  0.0072467 ]
941,[0.6048038  0.38623878 0.00895745]
942,[0.6367989  0.3544722  0.00872886]
943,[0.8586302  0.13359022 0.00777959]
944,[0.12875381 0.86346525 0.00778092]
945,[0.09253434 0.90178055 0.00568509]
946,[0.8447873  0.14710173 0.00811099]
947,[0.8868359  0.10418425 0.00897989]
948,[0.90550417 0.08811902 0.00637683]
949,[0.8402531  0.15162614 0.00812073]
950,[0.89015764 0.10340653 0.00643587]
951,[0.0330683  0.96246433 0.00446739]
952,[0.9114777  0.08230347 0.00621886]
953,[0.84551054 0.1476112  0.00687824]
954,[0.9114777  0.08230347 0.00621886]
955,[0.34982374 0.6386272  0.0115491 ]
956,[0.53038657 0.46207583 0.00753755]
957,[0.14501415 0.8472093  0.00777662]
958,[0.3779773  0.61097366 0.01104901]
959,[0.7181889  0.27384993 0.00796114]
960,[0.64308554 0.3487371  0.00817735]
961,[0.08993824 0.9040805  0.00598124]
962,[0.3779773  0.61097366 0.01104901]
963,[0.9114777  0.08230347 0.00621886]
964,[0.5346765  0.456083   0.00924056]
965,[0.43756947 0.5503105  0.01212   ]
966,[0.05703479 0.9375121  0.00545311]
967,[0.54488695 0.44751722 0.00759583]
968,[0.9003992  0.09345756 0.00614327]
969,[0.1631633  0.82817143 0.00866531]
970,[0.8689052  0.12424649 0.00684827]
971,[0.3779773  0.61097366 0.01104901]
972,[0.2989072  0.69205946 0.0090333 ]
973,[0.84039074 0.15436633 0.00524294]
974,[0.78821635 0.20150688 0.01027682]
975,[0.9114777  0.08230347 0.00621886]
976,[0.82440615 0.1675232  0.00807059]
977,[0.72392815 0.26673555 0.00933626]
978,[0.3779773  0.61097366 0.01104901]
979,[0.6480883  0.3431361  0.00877562]
980,[0.3779773  0.61097366 0.01104901]
981,[0.1113021  0.8822115  0.00648641]
982,[0.5934448  0.39749962 0.00905554]
983,[0.9114777  0.08230347 0.00621886]
984,[0.08673695 0.9067089  0.00655414]
985,[0.9003992  0.09345756 0.00614327]
986,[0.6044258  0.38206223 0.01351199]
987,[0.9114777  0.08230347 0.00621886]
988,[0.0862646  0.9066504  0.00708495]
989,[0.75991595 0.23079737 0.00928667]
990,[0.5346765  0.456083   0.00924056]
991,[0.913516   0.08077526 0.00570873]
992,[0.06198109 0.9319899  0.00602904]
993,[0.8498046  0.14274584 0.00744962]
994,[0.8842603  0.10842706 0.00731267]
995,[0.9114777  0.08230347 0.00621886]
996,[0.2734816  0.7148683  0.01165011]
997,[0.91054785 0.08361029 0.00584188]
998,[0.8842603  0.10842706 0.00731267]
999,[0.8842603  0.10842706 0.00731267]
1000,[0.9003992  0.09345756 0.00614327]
1001,[0.7263933  0.26331925 0.01028746]
1002,[0.8958836  0.09853446 0.00558193]
1003,[0.3779773  0.61097366 0.01104901]
1004,[0.04204991 0.9516811  0.00626907]
1005,[0.34982374 0.6386272  0.0115491 ]
1006,[0.10020875 0.8938775  0.00591374]
1007,[0.91274476 0.08054763 0.00670758]
1008,[0.9555613  0.03830167 0.00613707]
1009,[0.44114998 0.5487754  0.0100747 ]
1010,[0.3565742  0.6339266  0.00949924]
1011,[0.14501415 0.8472093  0.00777662]
1012,[0.1175408  0.87615585 0.00630331]
1013,[0.8842603  0.10842706 0.00731267]
1014,[0.04486424 0.9504235  0.0047122 ]
1015,[0.9114777  0.08230347 0.00621886]
1016,[0.8842603  0.10842706 0.00731267]
1017,[0.5663093  0.4245335  0.00915723]
1018,[0.9114777  0.08230347 0.00621886]
1019,[0.40851024 0.58031696 0.01117284]
1020,[0.8921806  0.1016399  0.00617948]
1021,[0.9003992  0.09345756 0.00614327]
1022,[0.8369357  0.15553369 0.00753066]
1023,[0.7214831  0.27027225 0.00824461]
1024,[0.7855578  0.20498684 0.00945541]
1025,[0.9083865  0.08384173 0.00777178]
1026,[0.93088025 0.06380209 0.00531763]
1027,[0.9114777  0.08230347 0.00621886]
1028,[0.7499435  0.24038471 0.00967177]
1029,[0.8689052  0.12424649 0.00684827]
1030,[0.6480883  0.3431361  0.00877562]
1031,[0.90995336 0.08519841 0.00484825]
1032,[0.92039824 0.07118985 0.00841191]
1033,[0.05551797 0.9393677  0.00511429]
1034,[0.650481   0.3416193  0.00789972]
1035,[0.8558813  0.1369705  0.00714822]
1036,[0.6667565  0.32382938 0.00941411]
1037,[0.82896584 0.16484794 0.00618624]
1038,[0.40962055 0.5795528  0.01082663]
1039,[0.9022801  0.0917348  0.00598508]
1040,[0.6398286  0.35092264 0.00924875]
1041,[0.8558813  0.1369705  0.00714822]
1042,[0.02585958 0.97018594 0.00395446]
1043,[0.8842603  0.10842706 0.00731267]
1044,[0.8745657  0.11970118 0.00573313]
1045,[0.57549727 0.4154386  0.00906415]
1046,[0.7821941  0.21168168 0.00612426]
1047,[0.9131747  0.08076801 0.00605735]
1048,[0.0322368  0.9639172  0.00384602]
1049,[0.5346765  0.456083   0.00924056]
1050,[0.40416187 0.5856095  0.01022861]
1051,[0.6480883  0.3431361  0.00877562]
1052,[0.34982374 0.6386272  0.0115491 ]
1053,[0.12022336 0.8755728  0.00420386]
1054,[0.11804266 0.87489146 0.00706585]
1055,[0.9495705  0.04476744 0.00566209]
1056,[0.8967511  0.09733132 0.00591753]
1057,[0.5663093  0.4245335  0.00915723]
1058,[0.79873973 0.19300085 0.00825943]
1059,[0.9195736  0.0745001  0.00592627]
1060,[0.07771965 0.91615707 0.00612333]
1061,[0.6480883  0.3431361  0.00877562]
1062,[0.9131747  0.08076801 0.00605735]
1063,[0.8658032  0.1263903  0.00780652]
1064,[0.9003992  0.09345756 0.00614327]
1065,[0.8658032  0.1263903  0.00780652]
1066,[0.88037515 0.11385368 0.00577121]
1067,[0.07443037 0.91895044 0.00661922]
1068,[0.09226628 0.9004524  0.00728131]
1069,[0.58656687 0.4031252  0.01030791]
1070,[0.03378949 0.9611879  0.00502258]
1071,[0.14464408 0.8475564  0.00779956]
1072,[0.8689052  0.12424649 0.00684827]
1073,[0.6124078  0.37854135 0.00905089]
1074,[0.05333558 0.9404114  0.006253  ]
1075,[0.89485836 0.09774131 0.00740032]
1076,[0.03599127 0.959646   0.00436278]
1077,[0.88615835 0.10764498 0.00619664]
1078,[0.14501415 0.8472093  0.00777662]
1079,[0.92549795 0.06889869 0.00560337]
1080,[0.9097271  0.08073328 0.00953958]
1081,[0.92208534 0.07264728 0.00526739]
1082,[0.80484    0.18691336 0.00824655]
1083,[0.6319862 0.3536661 0.0143477]
1084,[0.7005813  0.2924425  0.00697617]
1085,[0.89678544 0.09762701 0.00558755]
1086,[0.42267904 0.5705556  0.00676534]
1087,[0.90550417 0.08811902 0.00637683]
1088,[0.09813889 0.89510983 0.00675122]
1089,[0.5346765  0.456083   0.00924056]
1090,[0.9190332  0.0754026  0.00556423]
1091,[0.6480883  0.3431361  0.00877562]
1092,[0.40851024 0.58031696 0.01117284]
1093,[0.12289265 0.8703489  0.00675851]
1094,[0.80277044 0.19070671 0.00652283]
1095,[0.0762014  0.9191935  0.00460504]
1096,[0.9190332  0.0754026  0.00556423]
1097,[0.85939527 0.13235073 0.00825402]
1098,[0.46960077 0.51962847 0.01077073]
1099,[0.9003992  0.09345756 0.00614327]
1100,[0.08416174 0.90904075 0.00679746]
1101,[0.9114777  0.08230347 0.00621886]
1102,[0.8932066  0.10009532 0.00669807]
1103,[0.9505915  0.04389777 0.00551071]
1104,[0.84542894 0.14825296 0.0063181 ]
1105,[0.15673739 0.8353321  0.00793055]
1106,[0.75946075 0.22954983 0.01098938]
1107,[0.7265695  0.26467153 0.008759  ]
1108,[0.3779773  0.61097366 0.01104901]
1109,[0.7942397  0.19962215 0.00613819]
1110,[0.11011357 0.8831837  0.00670268]
1111,[0.9003992  0.09345756 0.00614327]
1112,[0.13287623 0.85968477 0.00743894]
1113,[0.9003992  0.09345756 0.00614327]
1114,[0.22127678 0.76806045 0.01066277]
1115,[0.9114777  0.08230347 0.00621886]
1116,[0.16990457 0.82217455 0.00792093]
1117,[0.30729297 0.6807048  0.01200225]
1118,[0.9114777  0.08230347 0.00621886]
1119,[0.3779773  0.61097366 0.01104901]
1120,[0.93690366 0.05834705 0.00474929]
1121,[0.84551054 0.1476112  0.00687824]
1122,[0.78852737 0.20412347 0.00734915]
1123,[0.12855878 0.8642499  0.00719136]
1124,[0.94942826 0.04492776 0.005644  ]
1125,[0.8842603  0.10842706 0.00731267]
1126,[0.77746224 0.21510498 0.00743277]
1127,[0.9114777  0.08230347 0.00621886]
1128,[0.45896053 0.52939415 0.01164531]
1129,[0.9224074  0.07081398 0.00677859]
1130,[0.12317815 0.8697971  0.00702471]
1131,[0.06168023 0.9327417  0.00557802]
1132,[0.21978365 0.77169913 0.00851721]
1133,[0.09013043 0.90315855 0.00671102]
1134,[0.4842921  0.50657636 0.00913157]
1135,[0.9114777  0.08230347 0.00621886]
1136,[0.9373572  0.05706448 0.00557829]
1137,[0.3114913  0.6778485  0.01066018]
1138,[0.14501415 0.8472093  0.00777662]
1139,[0.88037515 0.11385368 0.00577121]
1140,[0.11156572 0.88169205 0.0067422 ]
1141,[0.33155128 0.6562283  0.01222038]
1142,[0.1046377  0.8885047  0.00685764]
1143,[0.9022801  0.0917348  0.00598508]
1144,[0.36737755 0.6238408  0.00878162]
1145,[0.9190332  0.0754026  0.00556423]
1146,[0.8937307  0.09997538 0.00629391]
1147,[0.92813474 0.0662459  0.00561934]
1148,[0.89485836 0.09774131 0.00740032]
1149,[0.9003992  0.09345756 0.00614327]
1150,[0.13053194 0.862024   0.00744408]
1151,[0.9114777  0.08230347 0.00621886]
1152,[0.9138852  0.0805827  0.00553213]
1153,[0.9114777  0.08230347 0.00621886]
1154,[0.11832285 0.8745266  0.00715055]
1155,[0.31846535 0.67435235 0.0071823 ]
1156,[0.9022131  0.09174401 0.00604286]
1157,[0.9114777  0.08230347 0.00621886]
1158,[0.9172006  0.07395098 0.00884835]
1159,[0.92813474 0.0662459  0.00561934]
1160,[0.6480883  0.3431361  0.00877562]
1161,[0.9003992  0.09345756 0.00614327]
1162,[0.58741915 0.402258   0.01032288]
1163,[0.8842603  0.10842706 0.00731267]
1164,[0.02585958 0.97018594 0.00395446]
1165,[0.40851024 0.58031696 0.01117284]
1166,[0.8658032  0.1263903  0.00780652]
1167,[0.11156572 0.88169205 0.0067422 ]
1168,[0.9022801  0.0917348  0.00598508]
1169,[0.9138852  0.0805827  0.00553213]
1170,[0.91054785 0.08361029 0.00584188]
1171,[0.9406761  0.05404118 0.00528275]
1172,[0.5934448  0.39749962 0.00905554]
1173,[0.12514684 0.86816186 0.00669127]
1174,[0.3779773  0.61097366 0.01104901]
1175,[0.20930359 0.78124803 0.00944832]
1176,[0.2946567  0.6983013  0.00704196]
1177,[0.92321444 0.07101625 0.00576934]
1178,[0.9131747  0.08076801 0.00605735]
1179,[0.63056123 0.3614456  0.00799321]
1180,[0.60282975 0.38615763 0.01101267]
1181,[0.9190332  0.0754026  0.00556423]
1182,[0.8593688  0.13449657 0.00613466]
1183,[0.5569991  0.42998496 0.01301598]
1184,[0.7499435  0.24038471 0.00967177]
1185,[0.75105786 0.24190488 0.00703724]
1186,[0.8937307  0.09997538 0.00629391]
1187,[0.9114777  0.08230347 0.00621886]
1188,[0.06641196 0.9271799  0.00640815]
1189,[0.7012443  0.28917223 0.00958346]
1190,[0.67491245 0.31673974 0.00834784]
1191,[0.9114777  0.08230347 0.00621886]
1192,[0.90550417 0.08811902 0.00637683]
1193,[0.51630354 0.4714108  0.01228568]
1194,[0.9155368  0.07907502 0.00538816]
1195,[0.9003992  0.09345756 0.00614327]
1196,[0.3779773  0.61097366 0.01104901]
1197,[0.17061311 0.82069683 0.00869006]
1198,[0.659726   0.33399734 0.00627667]
1199,[0.12289265 0.8703489  0.00675851]
1200,[0.4995915  0.4921134  0.00829509]
1201,[0.73994875 0.25059772 0.00945357]
1202,[0.9003992  0.09345756 0.00614327]
1203,[0.6952998  0.29433638 0.01036376]
1204,[0.9131747  0.08076801 0.00605735]
1205,[0.5281205  0.46205384 0.00982562]
1206,[0.06469898 0.92945004 0.00585102]
1207,[0.37605605 0.6115288  0.01241514]
1208,[0.6787325  0.3140063  0.00726119]
1209,[0.9003992  0.09345756 0.00614327]
1210,[0.9114777  0.08230347 0.00621886]
1211,[0.8856247  0.10822214 0.00615316]
1212,[0.9114777  0.08230347 0.00621886]
1213,[0.53558975 0.4531019  0.01130832]
1214,[0.7263933  0.26331925 0.01028746]
1215,[0.5633221  0.42716035 0.00951751]
1216,[0.0679958  0.926558   0.00544613]
1217,[0.91108584 0.08364849 0.00526561]
1218,[0.04676826 0.947284   0.0059477 ]
1219,[0.78560317 0.2068862  0.0075106 ]
1220,[0.7567059  0.23254238 0.01075176]
1221,[0.8689052  0.12424649 0.00684827]
1222,[0.11801038 0.87419224 0.00779734]
1223,[0.6468765  0.34203288 0.01109058]
1224,[0.9224074  0.07081398 0.00677859]
1225,[0.2518486  0.73678255 0.01136887]
1226,[0.9114777  0.08230347 0.00621886]
1227,[0.6319862 0.3536661 0.0143477]
1228,[0.84551054 0.1476112  0.00687824]
1229,[0.92187023 0.07283951 0.00529026]
1230,[0.8759463  0.11796782 0.00608592]
1231,[0.8427675  0.14898218 0.00825034]
1232,[0.9190332  0.0754026  0.00556423]
1233,[0.90550417 0.08811902 0.00637683]
1234,[0.87082857 0.12323141 0.00594002]
1235,[0.04004516 0.9545831  0.00537178]
1236,[0.9190332  0.0754026  0.00556423]
1237,[0.5043142  0.48584232 0.00984351]
1238,[0.8689052  0.12424649 0.00684827]
1239,[0.6253865  0.36363813 0.01097536]
1240,[0.8689052  0.12424649 0.00684827]
1241,[0.12206123 0.870288   0.00765077]
1242,[0.03769965 0.9569862  0.00531417]
1243,[0.9190332  0.0754026  0.00556423]
1244,[0.84542894 0.14825296 0.0063181 ]
1245,[0.82056016 0.17258592 0.00685395]
1246,[0.34548447 0.6471887  0.00732682]
1247,[0.8746417  0.1176707  0.00768756]
1248,[0.11315425 0.8787459  0.00809983]
1249,[0.7985429  0.19074985 0.01070717]
1250,[0.8842603  0.10842706 0.00731267]
1251,[0.5663093  0.4245335  0.00915723]
1252,[0.93917483 0.05441898 0.00640622]
1253,[0.06233484 0.930946   0.00671922]
1254,[0.12206123 0.870288   0.00765077]
1255,[0.9003992  0.09345756 0.00614327]
1256,[0.02394968 0.9717577  0.00429267]
1257,[0.8148499  0.17660536 0.00854468]
1258,[0.91274476 0.08054763 0.00670758]
1259,[0.81064725 0.18100359 0.00834913]
1260,[0.10569514 0.8863594  0.00794547]
1261,[0.8293762  0.1612343  0.00938943]
1262,[0.9003992  0.09345756 0.00614327]
1263,[0.02171589 0.97453076 0.00375331]
1264,[0.9086561  0.08223569 0.00910816]
1265,[0.8967511  0.09733132 0.00591753]
1266,[0.05708833 0.93736804 0.00554362]
1267,[0.06034361 0.9340704  0.00558597]
1268,[0.6161332  0.37446505 0.00940175]
1269,[0.9003992  0.09345756 0.00614327]
1270,[0.8734936  0.12005144 0.00645497]
1271,[0.6901108  0.30306607 0.00682314]
1272,[0.8842603  0.10842706 0.00731267]
1273,[0.8842603  0.10842706 0.00731267]
1274,[0.5934448  0.39749962 0.00905554]
1275,[0.5663093  0.4245335  0.00915723]
1276,[0.9022801  0.0917348  0.00598508]
1277,[0.06389165 0.93025327 0.00585515]
1278,[0.9114777  0.08230347 0.00621886]
1279,[0.89764285 0.09643377 0.00592341]
1280,[0.8842603  0.10842706 0.00731267]
1281,[0.90193707 0.09030624 0.00775667]
1282,[0.42035753 0.57100576 0.00863674]
1283,[0.05684509 0.9373005  0.00585442]
1284,[0.8512072  0.14333166 0.00546116]
1285,[0.93690366 0.05834705 0.00474929]
1286,[0.8391033  0.15482996 0.00606675]
1287,[0.07615846 0.9180631  0.00577843]
1288,[0.8842603  0.10842706 0.00731267]
1289,[0.04546348 0.94904834 0.00548813]
1290,[0.9114777  0.08230347 0.00621886]
1291,[0.8549917  0.13811526 0.00689311]
1292,[0.06163472 0.9330489  0.00531631]
1293,[0.9138852  0.0805827  0.00553213]
1294,[0.06119447 0.93258387 0.00622165]
1295,[0.74974275 0.24213068 0.00812656]
1296,[0.40366217 0.5850847  0.0112532 ]
1297,[0.682105   0.3058671  0.01202786]
1298,[0.9003992  0.09345756 0.00614327]
1299,[0.7158083  0.27654058 0.00765117]
1300,[0.34982374 0.6386272  0.0115491 ]
1301,[0.37122265 0.62134814 0.00742926]
1302,[0.3779773  0.61097366 0.01104901]
1303,[0.05302745 0.94181436 0.0051581 ]
1304,[0.5346765  0.456083   0.00924056]
1305,[0.9190332  0.0754026  0.00556423]
1306,[0.06168023 0.9327417  0.00557802]
1307,[0.8852603  0.10746808 0.00727165]
1308,[0.9003992  0.09345756 0.00614327]
1309,[0.835172   0.15684818 0.00797977]
